"受注日","受注時刻","法人コード","法人名漢字","法人名カナ","店舗コード","店舗名漢字","店舗名カナ","仕入先コード","仕入先名漢字","仕入先名カナ","出荷業務仕入先コード","伝票区分","伝票番号","行番号","発注日","納品予定日","発注データ有効期限","EDI発注区分","発注形態区分","発注形態名称漢字","予備（数値）","本部発注区分","部門コード","部門名漢字","部門名カナ","ラインコード","クラスコード","ロケーションコード","商品コード区分","ＪＡＮコード","商品コード","オプション使用欄","ＧＴＩＮ","品名漢字","品名カナ","規格名漢字","規格名カナ","発注数量","最小発注単位数量","発注単位名称漢字","発注単位名称カナ","総額取引区分","原単価(税抜)","原単価(税込)","原価金額(税抜)","原価金額(税込)","税額","税区分","税率","売単価（税抜）","売単価（税込）","特価区分","PB区分","原価区分","用度品区分","納期回答区分","回答納期","色名カナ","柄名カナ","サイズ名カナ","広告コード","伝票出力単位","納品先店舗コード","納品先店舗名漢字","納品先店舗名カナ","納品場所コード","納品場所名漢字","納品場所名カナ","便区分","センター経由区分","センターコード","センター名漢字","センター名カナ"
"20160602","90646","4","Ｋナフコ　　　　　　","ｶ) ﾅﾌｺ         ","207","鹿の子台店　　　　　","ｶﾉｺﾀﾞｲﾃﾝ      ","249706","㈱ジー・オー・ディ　","K.K.ｼﾞｰ･ｵｰ･ﾃﾞｨ ","249706","1","2015716","1","20160602","20160605","20160804","0","10","補充　","0","0","9","エクステリア　　　　","ｴｸｽﾃﾘｱ         ","8","7","0","0","4573244730102","20452520",,,"アルミコンテナカー　","ｱﾙﾐｺﾝﾃﾅｶｰ                ","ノーパンク仕様　　　","ﾉｰﾊﾟﾝｸｼﾖｳ                ","1","1","ケ　　　","ｹ  ","0","3750","4050","3750","4050","300","1","0.08","6000","6480","0","0","0","0","0",,"      ","      ","     ","0","0","207","鹿の子台店　　　　　","ｶﾉｺﾀﾞｲﾃﾝ      ","0","ホーム","ﾎｰﾑｾﾝﾀ","0","0","0","　　　　　　　　　　","               "
"20160602","90646","4","Ｋナフコ　　　　　　","ｶ) ﾅﾌｺ         ","207","鹿の子台店　　　　　","ｶﾉｺﾀﾞｲﾃﾝ      ","249706","㈱ジー・オー・ディ　","K.K.ｼﾞｰ･ｵｰ･ﾃﾞｨ ","249706","1","2015720","1","20160602","20160605","20160804","0","30","広告　","0","0","9","エクステリア　　　　","ｴｸｽﾃﾘｱ         ","8","7","0","0","4573244730065","20452483",,,"深型一輪車　　　　　","ﾌｶｶﾞﾀｲﾁﾘﾝｼｬ              ","ノーパンク仕様　　　","ﾉｰﾊﾟﾝｸｼﾖｳ                ","5","5","ケ　　　","ｹ  ","0","3400","3672","17000","18360","1360","1","0.08","4612","4980","0","0","0","0","0",,"      ","      ","     ","16110110","0","207","鹿の子台店　　　　　","ｶﾉｺﾀﾞｲﾃﾝ      ","0","ホーム","ﾎｰﾑｾﾝﾀ","0","0","0","　　　　　　　　　　","               "
"20160602","100706","4","Ｋナフコ　　　　　　","ｶ) ﾅﾌｺ         ","173","玉名店　　　　　　　","ﾀﾏﾅﾃﾝ         ","249706","㈱ジー・オー・ディ　","K.K.ｼﾞｰ･ｵｰ･ﾃﾞｨ ","249706","1","1230611","1","20160602","20160604","20160803","0","10","補充　","0","0","9","エクステリア　　　　","ｴｸｽﾃﾘｱ         ","7","9","20904","0","2100205047003","20504700",,,"スペーサー５０個入り","ｽﾍﾟｰｻｰ50ｺｲﾘ              ","約４０Ｘ５０Ｘ６０　","40X50X60 ﾔｸ13kg          ","20","2","ケ　　　","ｹ  ","0","630","680.4","12600","13608","1008","1","0.08","1093","1180","0","0","0","0","0",,"      ","      ","     ","0","0","173","玉名店　　　　　　　","ﾀﾏﾅﾃﾝ         ","0","本館　","ﾎﾝｶﾝ  ","0","0","0","　　　　　　　　　　","               "
"20160602","100706","4","Ｋナフコ　　　　　　","ｶ) ﾅﾌｺ         ","38","今宿店　　　　　　　","ｲﾏｼﾞｭｸﾃﾝ      ","249706","㈱ジー・オー・ディ　","K.K.ｼﾞｰ･ｵｰ･ﾃﾞｨ ","249706","1","1267976","1","20160602","20160604","20160803","0","10","補充　","0","0","9","エクステリア　　　　","ｴｸｽﾃﾘｱ         ","7","7","0","0","2100203958967","20395896",,,"路盤材　　　　　　　","ﾛﾊﾞﾝｻﾞｲ                  ","２０ｋｇ　　　　　　","20kg                     ","66","66","ケ　　　","ｹ  ","0","165","178.2","10890","11761","871","1","0.08","276","298","0","0","0","0","0",,"      ","      ","     ","0","0","38","今宿店　　　　　　　","ｲﾏｼﾞｭｸﾃﾝ      "," ","　　　","      ","0","0","0","　　　　　　　　　　","               "
"20160602","120639","4","Ｋナフコ　　　　　　","ｶ) ﾅﾌｺ         ","139","南萩店　　　　　　　","ﾐﾅﾐﾊｷﾞﾃﾝ      ","249706","㈱ジー・オー・ディ　","K.K.ｼﾞｰ･ｵｰ･ﾃﾞｨ ","249706","1","2270741","1","20160602","20160604","20160803","0","10","補充　","0","0","9","エクステリア　　　　","ｴｸｽﾃﾘｱ         ","7","7","0","0","2100203787147","20378714",,,"土のう／山砂　　　　","ﾄﾞﾉｳ/ﾔﾏｽﾞﾅ               ","２５ｋｇ　　　　　　","25kg                     ","50","50","ケ　　　","ｹ  ","0","227","245.16","11350","12258","908","1","0.08","298","321","0","0","0","0","0",,"      ","      ","     ","0","0","139","南萩店　　　　　　　","ﾐﾅﾐﾊｷﾞﾃﾝ      "," ","　　　","      ","0","0","0","　　　　　　　　　　","               "
"20160602","120639","4","Ｋナフコ　　　　　　","ｶ) ﾅﾌｺ         ","139","南萩店　　　　　　　","ﾐﾅﾐﾊｷﾞﾃﾝ      ","249706","㈱ジー・オー・ディ　","K.K.ｼﾞｰ･ｵｰ･ﾃﾞｨ ","249706","1","2270752","1","20160602","20160604","20160803","0","10","補充　","0","0","9","エクステリア　　　　","ｴｸｽﾃﾘｱ         ","7","7","0","0","2100203787215","20378721",,,"土のう／バラス　　　","ﾄﾞﾉｳ/ﾊﾞﾗｽ                ","２５ｋｇ　　　　　　","25kg                     ","50","50","ケ　　　","ｹ  ","0","227","245.16","11350","12258","908","1","0.08","298","321","0","0","0","0","0",,"      ","      ","     ","0","0","139","南萩店　　　　　　　","ﾐﾅﾐﾊｷﾞﾃﾝ      "," ","　　　","      ","0","0","0","　　　　　　　　　　","               "
"20160602","140656","4","Ｋナフコ","ｶ) ﾅﾌｺ","224","滋賀大津店","ｼｶﾞｵｵﾂﾃﾝ","249706","㈱ジー・オー・ディ","K.K.ｼﾞｰ･ｵｰ･ﾃﾞｨ","249706","1","7947030","1","20160602","20160609","20160808","0","40","客注","0","0","9","エクステリア","ｴｸｽﾃﾘｱ","7","9","0","0","2100205044729","20504472","2222490019154       "," ","羽子板付束石Ｈ１２０","ﾊｺﾞｲﾀﾂｷﾂｶｲｼ H-120","１２０ｘ１８０","120X180X120 ﾔｸ6.8kg","64","64","ケ　","ｹ  ","0","260","280.8","16640","17971","1331","1","0.08","459","495","0","0","0","0","0",," "," "," ","0","0","224","滋賀大津店","ｼｶﾞｵｵﾂﾃﾝ","0","ホーム","ﾎｰﾑｾﾝﾀ","0","0","0","　　　　　　　　　　","               "
"20160602","140656","4","Ｋナフコ","ｶ) ﾅﾌｺ","224","滋賀大津店","ｼｶﾞｵｵﾂﾃﾝ","249706","㈱ジー・オー・ディ","K.K.ｼﾞｰ･ｵｰ･ﾃﾞｨ","249706","1","7947041","1","20160602","20160609","20160808","0","40","客注","0","0","9","エクステリア","ｴｸｽﾃﾘｱ","7","9","0","0","2100205045023","20504502","2222490019154       "," ","羽子板付束石Ｈ２４０","ﾊｺﾞｲﾀﾂｷﾂｶｲｼ H-240","１２０ｘ２００","120X200X240 ﾔｸ13kg","60","12","ケ　","ｹ  ","0","510","550.8","30600","33048","2448","1","0.08","829","895","0","0","0","0","0",," "," "," ","0","0","224","滋賀大津店","ｼｶﾞｵｵﾂﾃﾝ","0","ホーム","ﾎｰﾑｾﾝﾀ","0","0","0","　　　　　　　　　　","               "
"20160602","140656","4","Ｋナフコ","ｶ) ﾅﾌｺ","140","玉島店","ﾀﾏｼﾏﾃﾝ","249706","㈱ジー・オー・ディ","K.K.ｼﾞｰ･ｵｰ･ﾃﾞｨ","249706","1","7969415","1","20160602","20160604","20160803","0","40","客注","0","0","9","エクステリア","ｴｸｽﾃﾘｱ","7","7","0","0","2100203958967","20395896","2214090023885       "," ","路盤材","ﾛﾊﾞﾝｻﾞｲ","２０ｋｇ","20kg","66","66","ケ　","ｹ  ","0","165","178.2","10890","11761","871","1","0.08","276","298","0","0","0","0","0",," "," "," ","0","0","140","玉島店","ﾀﾏｼﾏﾃﾝ","0","本館","ﾎﾝｶﾝ","0","0","0","　　　　　　　　　　","               "
"20160602","180657","4","Ｋナフコ","ｶ) ﾅﾌｺ","17","直方店","ﾉｵｶﾞﾀﾃﾝ","249706","㈱ジー・オー・ディ","K.K.ｼﾞｰ･ｵｰ･ﾃﾞｨ","249706","1","7554632","1","20160602","20160604","20160803","0","40","客注","0","0","9","エクステリア","ｴｸｽﾃﾘｱ","7","10","0","0","2100205042121","20504212","2201790013255       "," ","溜桝落蓋式２４０フタ","ﾀﾒﾏｽｵﾄｼﾌﾞﾀｼｷ240ﾌﾀ","外径約３３０×３３０","ｶﾞｲｹｲﾔｸ330*330*35 ﾔｸ8kg","6","2","ケ　","ｹ  ","0","215","232.2","1290","1393","103","1","0.08","320","345","0","0","0","0","0",," "," "," ","0","0","17","直方店","ﾉｵｶﾞﾀﾃﾝ"," ","　"," ","0","0","0","　　　　　　　　　　","               "
"20160602","200703","4","Ｋナフコ　　　　　　","ｶ) ﾅﾌｺ         ","130","玖珂店　　　　　　　","ｸｶﾞﾃﾝ         ","249706","㈱ジー・オー・ディ　","K.K.ｼﾞｰ･ｵｰ･ﾃﾞｨ ","249706","1","1874585","1","20160602","20160604","20160803","0","10","補充　","0","0","9","エクステリア　　　　","ｴｸｽﾃﾘｱ         ","7","3","0","0","2100205044033","20504403",,,"平板コンクリート　　","ﾍｲﾊﾞﾝｺﾝｸﾘｰﾄ 300ｶｸ        ","３００角　　　　　　","300X300X60 ﾔｸ12.4kg      ","48","48","ケ　　　","ｹ  ","0","250","270","12000","12960","960","1","0.08","366","395","0","0","0","0","0",,"      ","      ","     ","0","0","130","玖珂店　　　　　　　","ｸｶﾞﾃﾝ         ","1","資材館","ｼｻﾞｲｶﾝ","0","0","0","　　　　　　　　　　","               "
"20160602","200703","4","Ｋナフコ　　　　　　","ｶ) ﾅﾌｺ         ","130","玖珂店　　　　　　　","ｸｶﾞﾃﾝ         ","249706","㈱ジー・オー・ディ　","K.K.ｼﾞｰ･ｵｰ･ﾃﾞｨ ","249706","1","1874596","1","20160602","20160604","20160803","0","10","補充　","0","0","9","エクステリア　　　　","ｴｸｽﾃﾘｱ         ","7","10","0","0","2100205041377","20504137",,,"１ｍＵ字溝６０本体　","1mUｼﾞｺｳ60ﾎﾝﾀｲ            ","内径約６０×６０×１","ﾅｲｹｲﾔｸ60*60*600 ﾔｸ12kg   ","33","33","ケ　　　","ｹ  ","0","630","680.4","20790","22453","1663","1","0.08","908","980","0","0","0","0","0",,"      ","      ","     ","0","0","130","玖珂店　　　　　　　","ｸｶﾞﾃﾝ         ","1","資材館","ｼｻﾞｲｶﾝ","0","0","0","　　　　　　　　　　","               "
"20160602","200703","4","Ｋナフコ　　　　　　","ｶ) ﾅﾌｺ         ","130","玖珂店　　　　　　　","ｸｶﾞﾃﾝ         ","249706","㈱ジー・オー・ディ　","K.K.ｼﾞｰ･ｵｰ･ﾃﾞｨ ","249706","1","1874600","1","20160602","20160604","20160803","0","10","補充　","0","0","9","エクステリア　　　　","ｴｸｽﾃﾘｱ         ","7","10","0","0","2100205041759","20504175",,,"溜桝落蓋式１８０本体","ﾀﾒﾏｽｵﾄｼﾌﾞﾀｼｷ180ﾎﾝﾀｲ      ","内径約１８０×１８０","ﾅｲｹｲﾔｸ180*180*277 ﾔｸ26kg ","2","1","ケ　　　","ｹ  ","0","770","831.6","1540","1663","123","1","0.08","903","975","0","0","0","0","0",,"      ","      ","     ","0","0","130","玖珂店　　　　　　　","ｸｶﾞﾃﾝ         ","1","資材館","ｼｻﾞｲｶﾝ","0","0","0","　　　　　　　　　　","               "
"20160602","200703","4","Ｋナフコ　　　　　　","ｶ) ﾅﾌｺ         ","130","玖珂店　　　　　　　","ｸｶﾞﾃﾝ         ","249706","㈱ジー・オー・ディ　","K.K.ｼﾞｰ･ｵｰ･ﾃﾞｨ ","249706","1","1874611","1","20160602","20160604","20160803","0","30","広告　","0","0","9","エクステリア　　　　","ｴｸｽﾃﾘｱ         ","8","7","0","0","4573244730027","20452445",,,"ノーパンクタイヤ　　","ﾉｰﾊﾟﾝｸﾀｲﾔ                ","一輪車用　　　　　　","ｲﾁﾘﾝｼｬﾖｳ                 ","5","5","ケ　　　","ｹ  ","0","830","896.4","4150","4482","332","1","0.08","1436","1550","0","0","0","0","0",,"      ","      ","     ","16100110","0","130","玖珂店　　　　　　　","ｸｶﾞﾃﾝ         ","1","資材館","ｼｻﾞｲｶﾝ","0","0","0","　　　　　　　　　　","               "
"20160602","200703","4","Ｋナフコ　　　　　　","ｶ) ﾅﾌｺ         ","130","玖珂店　　　　　　　","ｸｶﾞﾃﾝ         ","249706","㈱ジー・オー・ディ　","K.K.ｼﾞｰ･ｵｰ･ﾃﾞｨ ","249706","1","1874622","1","20160602","20160604","20160803","0","30","広告　","0","0","9","エクステリア　　　　","ｴｸｽﾃﾘｱ         ","8","7","0","0","4573244730010","20452438",,,"チューブタイヤ　　　","ﾁｭｰﾌﾞﾀｲﾌﾟ                ","一輪車用　　　　　　","ｲﾁﾘﾝｼｬﾖｳ                 ","5","5","ケ　　　","ｹ  ","0","499","538.92","2495","2694","199","1","0.08","832","898","0","0","0","0","0",,"      ","      ","     ","16110110","0","130","玖珂店　　　　　　　","ｸｶﾞﾃﾝ         ","1","資材館","ｼｻﾞｲｶﾝ","0","0","0","　　　　　　　　　　","               "
"20160602","200703","4","Ｋナフコ　　　　　　","ｶ) ﾅﾌｺ         ","197","福岡空港店　　　　　","ﾌｸｵｶｸｳｺｳﾃﾝ    ","249706","㈱ジー・オー・ディ　","K.K.ｼﾞｰ･ｵｰ･ﾃﾞｨ ","249706","1","2346794","1","20160602","20160604","20160803","0","30","広告　","0","0","9","エクステリア　　　　","ｴｸｽﾃﾘｱ         ","8","7","10","0","4573244730041","20452469",,,"浅型一輪車　　　　　","ｱｻｶﾞﾀｲﾁﾘﾝｼｬ              ","ノーパンク仕様　　　","ﾉｰﾊﾟﾝｸｼﾖｳ                ","5","5","ケ　　　","ｹ  ","0","2660","2872.8","13300","14364","1064","1","0.08","3408","3680","0","0","0","0","0",,"      ","      ","     ","16110110","0","197","福岡空港店　　　　　","ﾌｸｵｶｸｳｺｳﾃﾝ    "," ","　　　","      ","0","0","0","　　　　　　　　　　","               "
"20160602","220718","4","Ｋナフコ　　　　　　","ｶ) ﾅﾌｺ         ","392","湖南店　　　　　　　","ｺﾅﾝﾃﾝ         ","249706","㈱ジー・オー・ディ　","K.K.ｼﾞｰ･ｵｰ･ﾃﾞｨ ","249706","1","2588331","1","20160602","20160605","20160804","0","30","広告　","0","0","9","エクステリア　　　　","ｴｸｽﾃﾘｱ         ","8","7","0","0","4573244730027","20452445",,,"ノーパンクタイヤ　　","ﾉｰﾊﾟﾝｸﾀｲﾔ                ","一輪車用　　　　　　","ｲﾁﾘﾝｼｬﾖｳ                 ","10","5","ケ　　　","ｹ  ","0","830","896.4","8300","8964","664","1","0.08","1436","1550","0","0","0","0","0",,"      ","      ","     ","16100110","0","392","湖南店　　　　　　　","ｺﾅﾝﾃﾝ         "," ","　　　","      ","0","0","0","　　　　　　　　　　","               "
"20160602","220718","4","Ｋナフコ　　　　　　","ｶ) ﾅﾌｺ         ","392","湖南店　　　　　　　","ｺﾅﾝﾃﾝ         ","249706","㈱ジー・オー・ディ　","K.K.ｼﾞｰ･ｵｰ･ﾃﾞｨ ","249706","1","2588342","1","20160602","20160605","20160804","0","30","広告　","0","0","9","エクステリア　　　　","ｴｸｽﾃﾘｱ         ","8","7","0","0","4573244730010","20452438",,,"チューブタイヤ　　　","ﾁｭｰﾌﾞﾀｲﾌﾟ                ","一輪車用　　　　　　","ｲﾁﾘﾝｼｬﾖｳ                 ","10","5","ケ　　　","ｹ  ","0","499","538.92","4990","5389","399","1","0.08","832","898","0","0","0","0","0",,"      ","      ","     ","16110110","0","392","湖南店　　　　　　　","ｺﾅﾝﾃﾝ         "," ","　　　","      ","0","0","0","　　　　　　　　　　","               "
"20160602","220718","4","Ｋナフコ　　　　　　","ｶ) ﾅﾌｺ         ","40","大村店　　　　　　　","ｵｵﾑﾗﾃﾝ        ","249706","㈱ジー・オー・ディ　","K.K.ｼﾞｰ･ｵｰ･ﾃﾞｨ ","249706","1","3377220","1","20160602","20160604","20160803","0","10","補充　","0","0","9","エクステリア　　　　","ｴｸｽﾃﾘｱ         ","7","9","9","0","2100205043661","20504366",,,"コンクリ縁石６００　","ｺﾝｸﾘｰﾄﾌﾁｲｼ600 100x150    ","１００ｘ１５０　　　","100X150X600 ﾔｸ21kg       ","27","27","ケ　　　","ｹ  ","0","475","513","12825","13851","1026","1","0.08","616","665","0","0","0","0","0",,"      ","      ","     ","0","0","40","大村店　　　　　　　","ｵｵﾑﾗﾃﾝ        "," ","　　　","      ","0","0","0","　　　　　　　　　　","               "
"20160602","220718","4","Ｋナフコ　　　　　　","ｶ) ﾅﾌｺ         ","40","大村店　　　　　　　","ｵｵﾑﾗﾃﾝ        ","249706","㈱ジー・オー・ディ　","K.K.ｼﾞｰ･ｵｰ･ﾃﾞｨ ","249706","1","3377231","1","20160602","20160604","20160803","0","10","補充　","0","0","9","エクステリア　　　　","ｴｸｽﾃﾘｱ         ","7","9","9","0","2100205046259","20504625",,,"フェンス基礎Ｈ３００","ﾌｪﾝｽｷｿ H-300             ","１５０ｘ１５０　　　","150X150X300 ﾔｸ11kg       ","24","24","ケ　　　","ｹ  ","0","380","410.4","9120","9849","729","1","0.08","644","695","0","0","0","0","0",,"      ","      ","     ","0","0","40","大村店　　　　　　　","ｵｵﾑﾗﾃﾝ        "," ","　　　","      ","0","0","0","　　　　　　　　　　","               "
"20160602","220718","4","Ｋナフコ　　　　　　","ｶ) ﾅﾌｺ         ","40","大村店　　　　　　　","ｵｵﾑﾗﾃﾝ        ","249706","㈱ジー・オー・ディ　","K.K.ｼﾞｰ･ｵｰ･ﾃﾞｨ ","249706","1","3377242","1","20160602","20160604","20160803","0","10","補充　","0","0","9","エクステリア　　　　","ｴｸｽﾃﾘｱ         ","7","10","9","0","2100205041995","20504199",,,"溜桝落蓋式３００本体","ﾀﾒﾏｽｵﾄｼﾌﾞﾀｼｷ300ﾎﾝﾀｲ      ","内径約３００×３３０","ﾅｲｹｲﾔｸ300*300*397 ﾔｸ60kg ","2","1","ケ　　　","ｹ  ","0","1350","1458","2700","2916","216","1","0.08","1667","1800","0","0","0","0","0",,"      ","      ","     ","0","0","40","大村店　　　　　　　","ｵｵﾑﾗﾃﾝ        "," ","　　　","      ","0","0","0","　　　　　　　　　　","               "
"20160602","220718","4","Ｋナフコ","ｶ) ﾅﾌｺ","36","伊万里店","ｲﾏﾘﾃﾝ","249706","㈱ジー・オー・ディ","K.K.ｼﾞｰ･ｵｰ･ﾃﾞｨ","249706","1","7588965","1","20160602","20160604","20160803","0","40","客注","0","0","9","エクステリア","ｴｸｽﾃﾘｱ","7","9","0","0","2100205047003","20504700","2203690015062       "," ","スペーサー５０個入り","ｽﾍﾟｰｻｰ50ｺｲﾘ","約４０Ｘ５０Ｘ６０　","40X50X60 ﾔｸ13kg","30","2","ケ　","ｹ  ","0","700","756","21000","22680","1680","1","0.08","1093","1180","0","0","0","0","0",," "," "," ","0","0","36","伊万里店","ｲﾏﾘﾃﾝ"," ","　"," ","0","0","0","　　　　　　　　　　","               "

